"","code_state","abbrev_state","name_state","code_region","name_region","geom"
"1",11,"RO","Rondônia",1,"Norte",list(list(c(-65.381499576, -65.379159012, -65.380354177, -65.390468402, -65.391801274, -65.375905751, -65.363079731, -65.347500014, -65.331691516, -65.321956029, -65.319415603, -65.317108195, -65.311009835, -65.306771329, -65.294833767, -65.293773315, -65.288829137, -65.289986943, -65.302012161, -65.307025098, -65.306599314, -65.300280985, -65.302216851, -65.300577417, -65.303185426, -65.312151472, -65.318025769, -65.326162621, -65.329523951, -65.329356961, -65.320051133, -65.321715657, -65.32221898, 
-47.409763997, -47.412465189, -47.413514223, -47.420566596, -47.423408199, -47.426375105, -47.429035709, -47.431315064, -47.430321792, -47.433347762, -47.434037566, -47.43029003, -47.430545262, -47.434880575, -47.443710666, -47.444411253, -47.442016202, -47.444016295, -47.444325755, -47.445515476, -47.442988006, -47.44215925, -47.445481365, -47.444734456, -47.447236082, -47.447654244, -47.450570804, -47.454108362, -47.454174263, -47.460069754, -47.459797029, -47.456943358, -47.456813644, -47.455155154, 
-47.454481717, -47.45298901, -47.456152768, -47.454296637, -47.455565852, -47.453951334, -47.454793591, -47.453046235, -47.447933707, -47.449402821, -47.445455799, -47.44492881, -47.446566576, -47.445456515, -47.439367617, -47.437608178, -47.437193262, -47.42952158, -47.431840988, -47.427275369, -47.425452774, -47.423627246, -47.424776144, -47.424044879, -47.427122881, -47.425872645, -47.426594111, -47.423143705, -47.421955026, -47.421272589, -47.419321835, -47.417905782, -47.416496566, -47.403618844, 
-47.398359253, -47.392494002, -47.37841844, -47.376408421, -47.371307164, -47.366274477, -47.365946645, -47.35810625, -47.35525063, -47.352972431, -47.356204367, -47.347660615, -47.350908593, -47.350855962, -47.345044875, -47.340191478, -47.334903868, -47.335593347, -47.33383268, -47.330022346, -47.327999694, -47.327718371, -47.329087157, -47.326655668, -47.324818566, -47.322462053, -47.324045886, -47.32335905, -47.328457722, -47.330191448, -47.328963669, -47.32903783, -47.325821007, -47.322119827, 
-47.328261901, -47.333511183, -47.336322856, -47.334537673, -47.329962762, -47.332459399, -47.330212962, -47.329959194, -47.335374158, -47.336946759, -47.340511238, -47.339126971, -47.332872136, -47.331404043, -47.333488451, -47.331956676, -47.336870168, -47.340682665, -47.345012327, -47.344514991, -47.340011213, -47.341854124, -47.348176337, -47.348317932, -47.342229757, -47.340956495, -47.341839468, -47.350374676, -47.350132122, -47.347524737, -47.350585102, -47.34892475, -47.352732173, -47.350233877, 
-47.350007225, -47.346534671, -47.337763159, -47.341374987, -47.339911093, -47.341486787, -47.336561039, -47.338969575, -47.336278352, -47.335369741, -47.331874143, -47.332995032, -47.331982313, -47.333920818, -47.331573324, -47.335881423, -47.33714661, -47.333134754, -47.32930537, -47.327348514, -47.327462625, -47.324816269, -47.323552341, -47.321250683, -47.322923809, -47.322232662, -47.31134463, -47.311265427, -47.313158618, -47.310448417, -47.316637102, -47.316663312, -47.308206332, -47.308223594, 
-47.311556145, -47.315760351, -47.306957744, -47.303542981, -47.305455391, -47.306203673, -47.309974863, -47.308405545, -47.310178057, -47.308500262, -47.311536206, -47.312632273, -47.308067829, -47.31112671, -47.310709634, -47.308762401, -47.306677117, -47.304560808, -47.299404365, -47.30084062, -47.299190772, -47.30096442, -47.300501636, -47.296221915, -47.296846134, -47.294820449, -47.289729047, -47.288847636, -47.287592586, -47.288568614, -47.287747389, -47.285489096, -47.283288777, -47.281042988, 
-47.280509745, -47.277374011, -47.276535412, -47.27461682, -47.277949617, -47.277291937, -47.270992307, -47.268170612, -47.266709195, -47.267870792, -47.266376255, -47.265488663, -47.261660951, -47.259677896, -47.254078585, -47.248623171, -47.244512563, -47.242051807, -47.23855331, -47.233785358, -47.228399705, -47.229705641, -47.228345779, -47.221648794, -47.219529255, -47.217273093, -47.215668846, -47.216793124, -47.211029498, -47.21188114, -47.207765853, -47.207875524, -47.209681544, -47.209047339, 
-47.207250344, -47.207801132, -47.204778864, -47.202037524, -47.198026919, -47.19789476, -47.194156503, -47.1952628, -47.191748704, -47.185111516, -47.18477492, -47.186747052, -47.183491907, -47.184511086, -47.182895268, -47.184047151, -47.186125689, -47.18750354, -47.186935903, -47.184409895, -47.182447268, -47.181136631, -47.178257523, -47.175508206, -47.170256941, -47.171565576, -47.166901477, -47.16932611, -47.169024739, -47.164959296, -47.164785616, -47.168698815, -47.166147818, -47.168946012, 
-47.168286827, -47.170425195, -47.170475388, -47.166460117, -47.166707076, -47.169646131, -47.168601053, -47.162566026, -47.161099533, -47.15853727, -47.160512461, -47.158483081, -47.157351804, -47.152605174, -47.151425795, -47.148934743, -47.149440022, -47.151290347, -47.151335996, -47.14783037, -47.145806203, -47.142432919, -47.141561821, -47.139244728, -47.141711583, -47.14195362, -47.138067686, -47.138493537, -47.13517452, -47.135772266, -47.131514538, -47.132719823, -47.135203675, -47.134569444, 
-47.125657883, -47.119304957, -47.115337918, -47.114840751, -47.105401319, -47.094789825, -47.090676062, -47.085165989, -47.076927198, -47.063454716, -47.061391252, -47.052789931, -47.035590907, -47.031955407, -47.026869386, -47.020475082, -46.984309167, -46.82486801, -46.820572543, -46.814358132, -46.809563038, -46.807499122, -46.805004072, -46.805501824, -46.812964726, -46.816869937, -46.823221733, -46.821003309, -46.824507937, -46.822342875, -46.814729026, -46.813148974, -46.827470239, -46.827147527, 
-46.842453272, -46.849668507, -46.855702655, -46.852491275, -46.852592927, -46.854928031, -46.859012867, -46.85445203, -46.854883477, -46.874313854, -46.882576911, -46.888818041, -46.891041343, -46.897060581, -46.903502302, -46.917747597, -46.942980291, -46.948687994, -46.944214574, -46.938720911, -46.934378241, -46.932430461, -46.933277238, -46.929313312, -46.920838907, -46.915124648, -46.911929536, -46.897020574, -46.890677236, -46.883873188, -46.866344408, -46.8494784, -46.850722264, -46.856345976, 
-46.866423341, -46.869480259, -46.867840406, -46.860957784, -46.847957005, -46.835675834, -46.837232727, -46.85784892, -46.875336944, -46.889318348, -46.891320668, -46.888013185, -46.889784017, -46.889271401, -46.891484558, -46.906346376, -46.908589469, -46.912830242, -46.922232093, -46.927655345, -46.931200975, -46.935448561, -46.940866606, -46.940074796, -46.936012313, -46.933480325, -46.937317106, -46.937346925, -46.920596599, -46.912841167, -46.909705732, -46.905237182, -46.899415424, -46.888443071, 
-46.889001361, -46.897010111, -46.897763395, -46.91003414, -46.913838607, -46.926037414, -46.927621127, -46.926596163, -46.920591843, -46.918055935, -46.908344127, -46.894474476, -46.864170456, -46.856898982, -46.844341956, -46.820554656, -46.803339386, -46.781856909, -46.768284914, -46.75325947, -46.739765611, -46.726477063, -46.70022616, -46.681669215, -46.670172867, -46.656406184, -46.651535127, -46.628059541, -46.610615818, -46.6003093, -46.595580849, -46.588005728, -46.575308425, -46.569926988, 
-46.565228797, -46.551319684, -46.545420494, -46.542754373, -46.531998226, -46.52194731, -46.515478863, -46.507536251, -46.503608073, -46.50272201, -46.509003264, -46.511862701, -46.520064119, -46.520671607, -46.530810694, -46.527305871, -46.523252703, -46.518675588, -46.516757857, -46.517288626, -46.521007742, -46.528779683, -46.533729848, -46.532424871, -46.53859225, -46.540837548, -46.539877093, -46.546035124, -46.546535949, -46.542754089, -46.543843996, -46.542344161, -46.539865683, -46.533234022, 
-46.530424019, -46.528360515, -46.526231341, -46.522810246, -46.521555999, -46.525750862, -46.5282575, -46.531926816, -46.533894947, -46.545979969, -46.558505529, -46.560256169, -46.560479565, -46.557286841, -46.557711467, -46.563419375, -46.566281779, -46.563838913, -46.548922097, -46.543228097, -46.544192206, -46.537116815, -46.522395074, -46.510281782, -46.507510056, -46.507365432, -46.509724229, -46.503445783, -46.501113683, -46.49001531, -46.483783432, -46.476562054, -46.469029467, -46.465977548, 
-46.463139717, -46.458751242, -46.451616664, -46.447361748, -46.441168901, -46.429634768, -46.423804944, -46.404531917, -46.394091199, -46.383144577, -46.376982755, -46.367949156, -46.365783618, -46.355007169, -46.336394716, -46.334586796, -46.334306556, -46.322199867, -46.320007373, -46.321973081, -46.320260858, -46.325087044, -46.32491724, -46.318812072, -46.314472956, -46.304092442, -46.300472462, -46.308888744, -46.315389867, -46.318167421, -46.319335817, -46.315480469, -46.306112239, -46.294670011, 
-46.292168391, -46.286864755, -46.273675401, -46.269026958, -46.260056538, -46.249834594, -46.247387708, -46.238886884, -46.233702115, -46.232223534, -46.224468801, -46.21572578, -46.211303763, -46.205807145, -46.19997656, -46.191389938, -46.175550547, -46.172057605, -46.161553725, -46.164360482, -46.166413516, -46.162947224, -46.159226847, -46.159470346, -46.154722736, -46.149923844, -46.14574807, -46.138748541, -46.132334025, -46.125334795, -46.120300114, -46.110393031, -46.107291905, -46.098216185, 
-46.088141599, -46.084836198, -46.083193931, -46.081974205, -46.079336057, -46.075778838, -46.067303426, -46.062340785, -46.061162565, -46.04856114, -46.037574915, -46.033866909, -46.027550118, -46.021279237, -46.014749221, -46.010916868, -46.005636171, -46.003137627, -46.003393195, -46.008224519, -46.007313378, -46.001833732, -45.995836924, -45.991169509, -45.98696756, -45.979323043, -45.971748107, -45.966080911, -45.966589844, -45.96972636, -45.978521549, -45.974867908, -45.973468823, -45.976554997, 
-45.975005565, -45.975494077, -45.987444494, -45.995503506, -45.995579159, -46.012003955, -46.018497175, -46.019529865, -46.028054545, -46.028639311, -46.026943931, -46.028476612, -46.033636956, -46.04372019, -46.05047058, -46.049811632, -46.043457023, -46.043449833, -46.047108426, -46.045892645, -46.047775567, -46.054280639, -46.061882257, -46.07264145, -46.078723128, -46.080666101, -46.092832306, -46.095113523, -46.097693222, -46.114716081, -46.119245413, -46.120722323, -46.118915493, -46.116507078, 
-46.111003967, -46.098817323, -46.100639854, -46.09910989, -46.094808652, -46.092357366, -46.084946403, -46.081250872, -46.079747967, -46.079503145, -46.077081842, -46.058112976, -46.052626359, -46.055974607, -46.050721571, -46.052115867, -46.050913731, -46.04746945, -46.047028568, -46.042249415, -46.042241475, -46.03856247, -46.039831164, -46.038527218, -46.040247712, -46.039525234, -46.032081462, -46.03086039, -46.031673379, -46.029523684, -46.010453212, -46.000917479, -45.99756049, -45.994384324, 
-45.993083384, -45.988534126, -45.984505303, -45.984583105, -45.98119731, -45.976858697, -45.979560021, -45.979576646, -45.975076968, -45.97241983, -45.97200192, -45.972339724, -45.970561989, -45.972470074, -45.971725153, -45.970112213, -45.967360014, -45.961472, -45.960611846, -45.955909325, -45.945579043, -45.944880922, -45.938956176, -45.922639201, -45.918724731, -45.916000288, -45.91292411, -45.911874124, -45.908501479, -45.907248258, -45.902916236, -45.901866715, -45.898722171, -45.898109288, 
-45.895917477, -45.893825068, -45.891251547, -45.879845229, -45.871247021, -45.869383073, -45.867245953, -45.866053071, -45.864377325, -45.860798884, -45.860852348, -45.857667053, -45.859610845, -45.858834808, -45.856859496, -45.854223096, -45.853171659, -45.851303062, -45.849805308, -45.849612926, -45.844333344, -45.841476543, -45.838781803, -45.834329593, -45.833473563, -45.834858231, -45.831885782, -45.83309691, -45.832604358, -45.8278654, -45.829489236, -45.825390647, -45.820967734, -45.817967079, 
-45.815887866, -45.81166549, -45.810384165, -45.807529308, -45.801721618, -45.792281055, -45.789280741, -45.78902608, -45.783887808, -45.782680033, -45.777336316, -45.776667987, -45.773665312, -45.773335938, -45.772101464, -45.768636278, -45.766913386, -45.764773185, -45.763354764, -45.756744962, -45.75110946, -45.750552786, -45.746440572, -45.742105781, -45.739679269, -45.73742973, -45.734631577, -45.731940766, -45.730295097, -45.728857804, -45.721630043, -45.723964613, -45.717992578, -45.71593683, 
-45.715251382, -45.717514841, -45.718910714, -45.717037958, -45.715744002, -45.712959574, -45.710726576, -45.705980617, -45.700941217, -45.697178765, -45.69327401, -45.695147663, -45.693890575, -45.690842662, -45.690387352, -45.685831057, -45.679765572, -45.678832976, -45.67683795, -45.674811865, -45.669639904, -45.667765274, -45.661000589, -45.660661092, -45.655818875, -45.655384641, -45.657198615, -45.660424012, -45.657058589, -45.652660933, -45.649972426, -45.649585822, -45.647333679, -45.647066629, 
-45.649569832, -45.647757749, -45.6461742, -45.643533791, -45.639602262, -45.634758774, -45.629398309, -45.624618848, -45.621422026, -45.615946146, -45.607331642, -45.609362621, -45.60855369, -45.60680674, -45.606434827, -45.604833639, -45.600991598, -45.602711888, -45.594521538, -45.593483696, -45.592071538, -45.586777494, -45.586243974, -45.58888627, -45.588741436, -45.583537734, -45.578071087, -45.567050714, -45.566739394, -45.559286251, -45.553679184, -45.552120908, -45.551642346, -45.549068441, 
-45.541994965, -45.534728989, -45.526284256, -45.5260225, -45.520326722, -45.520696434, -45.517567856, -45.51398774, -45.513554654, -45.510129975, -45.508247187, -45.498491574, -45.490051532, -45.484241656, -45.482627105, -45.479410206, -45.477506479, -45.469851859, -45.467045415, -45.463204568, -45.458823391, -45.455994317, -45.454495886, -45.455337825, -45.449082772, -45.450525078, -45.447800814, -45.446263797, -45.442496305, -45.44082322, -45.434468786, -45.429158427, -45.425919356, -45.424577209, 
-45.424878571, -45.421045183, -45.419604115, -45.410296385, -45.408693787, -45.405468406, -45.404021308, -45.399796366, -45.387180855, -45.381130323, -45.374555934, -45.370743079, -45.368937241, -45.36985966, -45.372857088, -45.37209634, -45.366325304, -45.363975789, -45.362278202, -45.360768608, -45.355569312, -45.35194012, -45.352882406, -45.349916434, -45.352871746, -45.347794735, -45.3430452, -45.334077378, -45.330109245, -45.322496044, -45.318043151, -45.316420427, -45.31143698, -45.312357846, 
-45.314491267, -45.316962884, -45.316436313, -45.312157421, -45.310161043, -45.307329772, -45.301738519, -45.293466613, -45.285689458, -45.284996784, -45.288551277, -45.290155541, -45.286913683, -45.288623719, -45.288740823, -45.280767787, -45.274411656, -45.271183716, -45.267323615, -45.263095118, -45.260135753, -45.258713254, -45.24743809, -45.241961945, -45.239793843, -45.231660434, -45.229264785, -45.221941346, -45.222468045, -45.216657755, -45.217238857, -45.210496422, -45.205573677, -45.203210669, 
-45.200471704, -45.199795627, -45.197608541, -45.196766593, -45.191298901, -45.189605402, -45.18190624, -45.178239491, -45.174289881, -45.17201658, -45.163604123, -45.163183696, -45.166462446, -45.156879668, -45.145898989, -45.13995991, -45.140250719, -45.136289564, -45.128463643, -45.12657129, -45.125354601, -45.100379799, -45.095849437, -45.082772659, -45.065071803, -45.064886181, -45.062575968, -45.059875976, -45.054594365, -45.054122493, -45.04935065, -45.047693834, -45.045780962, -45.044540048, 
-45.046120137, -45.045005769, -45.042438037, -45.039158866, -45.038716304, -45.04040368, -45.038126775, -45.040322611, -45.039511443, -45.035318682, -45.031931091, -44.995747886, -44.993963087, -44.998143522, -44.99663775, -44.988107657, -44.985933867, -44.98256953, -44.983382432, -44.978490335, -44.974921325, -44.973938978, -44.976423201, -44.980961935, -44.980597153, -44.975103716, -44.972906836, -44.967210951, -44.962325057, -44.959910257, -44.954794587, -44.954791271, -44.951468345, -44.949100605, 
-44.947015076, -44.946734887, -44.943026401, -44.946594223, -44.940148136, -44.93460144, -44.931492893, -44.916680169, -44.917011628, -44.907985557, -44.907238695, -44.910210041, -44.896484241, -44.891016547, -44.881731714, -44.879461133, -44.876572342, -44.875268949, -44.877102014, -44.875958484, -44.87339663, -44.869194747, -44.870845507, -44.868763367, -44.861983437, -44.858963399, -44.855015445, -44.850707816, -44.84687439, -44.843386649, -44.84390707, -44.845598993, -44.845490529, -44.847415769, 
-44.851792756, -44.855287562, -44.858446275, -44.858794916, -44.854129214, -44.8549577, -44.849961734, -44.846926421, -44.846294155, -44.848179806, -44.8471085, -44.839903094, -44.832877832, -44.82907557, -44.82435454, -44.823769281, -44.826435286, -44.830009416, -44.832409008, -44.834889935, -44.831793935, -44.8346629, -44.836292983, -44.830934548, -44.823900375, -44.822573594, -44.823436406, -44.828931442, -44.834574787, -44.835492891, -44.833238202, -44.827879395, -44.823523053, -44.821790462, 
-44.819039359, -44.817350441, -44.813815291, -44.810766094, -44.809208877, -44.817075741, -44.818266261, -44.808268898, -44.804798231, -44.794325342, -44.793295567, -44.794365983, -44.787570336, -44.782049068, -44.773323371, -44.769373409, -44.762848073, -44.760281864, -44.756742566, -44.752899273, -44.750269333, -44.749489411, -44.74906336, -44.747765809, -44.743430343, -44.736883377, -44.735178631, -44.730702536, -44.725657839, -44.723819245, -44.719073109, -44.718061551, -44.712879727, -44.710680149, 
-44.710565925, -44.708518715, -44.705264529, -44.703903518, -44.701292955, -44.698205704, -44.693119314, -44.694237256, -44.687849855, -44.688353155, -44.674209664, -44.670558294, -44.669566528, -44.66858043, -44.670093098, -44.667985817, -44.666677622, -44.664846228, -44.658041903, -44.660705159, -44.660382926, -44.662653747, -44.662287621, -44.658878521, -44.658878359, -44.652426051, -44.651297441, -44.651536295, -44.650006148, -44.645820525, -44.644624358, -44.641102643, -44.643789402, -44.638092843, 
-44.636541059, -44.636904856, -44.633598659, -44.632821234, -44.628598902, -44.625824678, -44.626593632, -44.625595113, -44.616596123, -44.614181287, -44.611407396, -44.610737065, -44.60373415, -44.600961015, -44.598369315, -44.594320127, -44.589705552, -44.587069558, -44.580046537, -44.578648016, -44.577479984, -44.57485496, -44.575626328, -44.572291189, -44.56979003, -44.564570836, -44.565565211, -44.559873167, -44.557202761, -44.552650811, -44.548790889, -44.54512049, -44.542732856, -44.543258446, 
-44.540544562, -44.533788585, -44.529153916, -44.51890022, -44.510843577, -44.50886914, -44.503440852, -44.498442964, -44.48717703, -44.483139971, -44.473173947, -44.475527835, -44.474989291, -44.472151287, -44.469568466, -44.465486909, -44.463796955, -44.461152969, -44.458928132, -44.453628849, -44.450318691, -44.449881405, -44.447875151, -44.447597969, -44.439900742, -44.428600626, -44.399448701, -44.397155366, -44.394572112, -44.389980313, -44.389513261, -44.388483394, -44.378471334, -44.376849496, 
-44.378733092, -44.377480642, -44.375458892, -44.373655882, -44.370676071, -44.369825072, -44.366342326, -44.361588722, -44.352893086, -44.353041016, -44.348201508, -44.346038982, -44.346176934, -44.350654847, -44.351841287, -44.347450501, -44.340209025, -44.338980143, -44.34059578, -44.320762798, -44.316483206, -44.31240831, -44.310344371, -44.305290108, -44.302337986, -44.290824617, -44.28436862, -44.279960948, -44.281292767, -44.276589231, -44.27200594, -44.268617206, -44.262007125, -44.254426189, 
-44.250247255, -44.247505282, -44.245620385, -44.244431667, -44.245546119, -44.249620184, -44.247485721, -44.240987902, -44.241900145, -44.239846094, -44.238707839, -44.237571356, -44.239648563, -44.235564674, -44.235068313, -44.240568087, -44.240619835, -44.225812364, -44.222424616, -44.218059027, -44.216208992, -44.217621407, -44.215332566, -44.20989753, -44.208706237, -44.20912271, -44.201236748, -44.201288738, -44.191496876, -44.182925518, -44.170380266, -44.164402439, -44.162621009, -44.160334483, 
-44.148393587, -44.140818635, -44.13726483, -44.13479053, -44.135982669, -44.137233276, -44.142618668, -44.143618543, -44.135616987, -44.132318124, -44.129503714, -44.124341317, -44.116595885, -44.114529784, -44.112594436, -44.10728566, -44.106033248, -44.099394507, -44.093645535, -44.08692184, -44.08559798, -44.088260772, -44.08828683, -44.083926661, -44.08240162, -44.082454522, -44.07445124, -44.075646513, -44.077959838, -44.073202742, -44.075205657, -44.073398581, -44.071954009, -44.070332766, 
-44.068429768, -44.064675781, -44.06134148, -44.057428226, -44.055735419, -44.057817562, -44.057146362, -44.051329324, -44.046569141, -44.041535338, -44.038427601, -44.034621041, -44.02848234, -44.025757335, -44.021314741, -44.015405432, -44.015481505, -44.012786704, -44.00928639, -44.006152585, -44.000309742, -43.996590989, -43.99117208, -43.987344385, -43.986365527, -43.990595726, -43.982599994, -43.980840982, -43.977920422, -43.974589372, -43.970922971, -43.971233778, -43.969587494, -43.964599516, 
-43.961922912, -43.95534091, -43.956977413, -43.956137843, -43.953613215, -43.950947235, -43.946289477, -43.942139895, -43.935067983, -43.933399257, -43.932142807, -43.926424831, -43.923678938, -43.924726849, -43.920830391, -43.9163957, -43.915319506, -43.91576001, -43.911585934, -43.909123842, -43.910979673, -43.907286452, -43.905259972, -43.904424383, -43.901707059, -43.892479842, -43.891451787, -43.893197993, -43.891952993, -43.88937076, -43.890338651, -43.888530352, -43.885700796, -43.882675952, 
-43.881386785, -43.880395801, -43.87628181, -43.874121491, -43.872836715, -43.869951911, -43.86153414, -43.852703722, -43.851449622, -43.855449833, -43.85142454, -43.846722739, -43.845280555, -43.847507453, -43.84722672, -43.8361445, -43.826335089, -43.820255227, -43.817984847, -43.82233666, -43.822314881, -43.819444152, -43.815319041, -43.814813429, -43.808652164, -43.806588816, -43.806846195, -43.800085263, -43.79476499, -43.790328085, -43.785149411, -43.783186733, -43.798568319, -43.802349936, 
-43.814325538, -43.819387919, -43.827064301, -43.831964646, -43.857684762, -43.870264371, -43.87483363, -43.875421375, -43.879282659, -43.881304178, -43.877229759, -43.877173553, -43.884618302, -43.886761961, -43.887230056, -43.882645715, -43.885898782, -43.884011667, -43.88262201, -43.881389909, -43.876731476, -43.875006322, -43.876892388, -43.870063814, -43.874444328, -43.871039916, -43.874677918, -43.881754245, -43.876646232, -43.874626522, -43.884312081, -43.885786605, -43.884874167, -43.877146745, 
-43.877874694, -43.883701235, -43.883667184, -43.879287862, -43.883536508, -43.883060657, -43.88123722, -43.879119311, -43.875894455, -43.873258967, -43.873565442, -43.871897441, -43.866115719, -43.86330781, -43.862925951, -43.859200998, -43.857896751, -43.855531938, -43.846867678, -43.838010113, -43.831997501, -43.828727136, -43.828113938, -43.820140485, -43.812674966, -43.800506318, -43.785662242, -43.776167022, -43.764037782, -43.762143378, -43.755512388, -43.741841448, -43.726257877, -43.721007549, 
-43.718144656, -43.712229528, -43.712009573, -43.719610771, -43.71972479, -43.721786674, -43.719861686, -43.709727659, -43.703418979, -43.697110812, -43.692198989, -43.687173439, -43.686870366, -43.690480785, -43.689743772, -43.687699082, -43.683059966, -43.682633359, -43.681082139, -43.679531318, -43.673811177, -43.675946408, -43.673229483, -43.671947759, -43.674165071, -43.67100456, -43.666369343, -43.665143308, -43.659030838, -43.646145452, -43.636532324, -43.62999908, -43.625026885, -43.61500009, 
-43.606057789, -43.599255476, -43.590780281, -43.580616383, -43.578565237, -43.573782562, -43.557084917, -43.549829644, -43.541640114, -43.537173978, -43.533946779, -43.536940503, -43.539199085, -43.537914852, -43.529757037, -43.528342223, -43.525249423, -43.521226254, -43.515365232, -43.50975084, -43.511162858, -43.506947323, -43.503386746, -43.500477142, -43.498472899, -43.494257679, -43.490135852, -43.488808957, -43.483526749, -43.478376791, -43.469698317, -43.468301372, -43.468726851, -43.479811544, 
-43.481254329, -43.479111777, -43.476750518, -43.475293858, -43.47217239, -43.466919431, -43.462838594, -43.456257888, -43.456751342, -43.460259907, -43.46127224, -43.456227346, -43.445833928, -43.444751406, -43.442020511, -43.440474827, -43.438331837, -43.434639407, -43.434888971, -43.432640983, -43.43075239, -43.428166145, -43.428668185, -43.425313153, -43.414691053, -43.399029624, -43.3826369, -43.378976564, -43.372773403, -43.35416169, -43.34650369, -43.344637036, -43.334280426, -43.330505024, 
-43.326807975, -43.323343756, -43.319670912, -43.315617403, -43.311227371, -43.30467171, -43.298142718, -43.288324412, -43.283699165, -43.28055227, -43.278361378, -43.276971801, -43.271609397, -43.266081626, -43.261390696, -43.245054893, -43.240343357, -43.237948079, -43.234856951, -43.228944984, -43.225107667, -43.207664571, -43.203160959, -43.200807244, -43.198694588, -43.190682942, -43.184699994, -43.179181054, -43.177580488, -43.178421407, -43.176349835, -43.151496421, -43.1403264, -43.132995519, 
-43.12749737, -43.121943619, -43.116304052, -43.111135689, -43.108027156, -43.103976974, -43.101107675, -43.098519507, -43.091515849, -43.0884645, -43.083936455, -43.080396316, -43.079332995, -43.072274074, -43.069571799, -43.06638923, -43.059420435, -43.060442962, -43.055671516, -43.048572508, -43.038307402, -43.03384153, -43.026889493, -43.02621769, -43.027867054, -43.026812255, -43.023003358, -43.019720733, -43.016004954, -43.010947273, -43.002801626, -43.000564477, -42.997059812, -42.986894145, 
-42.985362065, -42.982331284, -42.977325307, -42.952688162, -42.946135657, -42.938880226, -42.937411885, -42.932413649, -42.930328993, -42.924974993, -42.927053006, -42.920196096, -42.916967858, -42.912197791, -42.907221639, -42.90710866, -42.903830324, -42.900686423, -42.896159693, -42.890411432, -42.885358229, -42.880800156, -42.87659304, -42.87328763, -42.868438833, -42.867194644, -42.871822515, -42.872391071, -42.860662057, -42.85655951, -42.855864104, -42.849807485, -42.844827711, -42.842387533, 
-42.835361409, -42.825091615, -42.820247221, -42.809193939, -42.806912574, -42.79099196, -42.776075878, -42.773417003, -42.769710625, -42.766609283, -42.761576553, -42.755137769, -42.753661671, -42.753944337, -42.751573721, -42.752671179, -42.749190747, -42.747219374, -42.738245603, -42.735939852, -42.725742174, -42.724771449, -42.72574402, -42.723359775, -42.719041903, -42.713635688, -42.715078792, -42.713690577, -42.704163458, -42.69878117, -42.700361985, -42.695410901, -42.683720039, -42.679853178, 
-42.672051566, -42.663797111, -42.662470293, -42.662707566, -42.659693602, -42.656719222, -42.656909571, -42.652551214, -42.656079421, -42.655216056, -42.648715357, -42.648629023, -42.639910257, -42.634906968, -42.631690276, -42.627942953, -42.626491688, -42.620712658, -42.618722086, -42.611249294, -42.604212534, -42.59896894, -42.585582523, -42.586410665, -42.584008465, -42.582052647, -42.577519573, -42.575191564, -42.569300438, -42.563630955, -42.5606855, -42.554328711, -42.54475773, -42.543248181, 
-42.53488243, -42.533275958, -42.533520256, -42.531635316, -42.521741241, -42.51766464, -42.513298995, -42.509636967, -42.495741423, -42.494435834, -42.489516094, -42.482437117, -42.475911553, -42.462050488, -42.443598134, -42.436800413, -42.435993004, -42.44230538, -42.444320704, -42.444098702, -42.440938473, -42.42167863, -42.409181969, -42.401068706, -42.396491675, -42.381014451, -42.374470381, -42.371857118, -42.364458739, -42.360657937, -42.354907032, -42.350853386, -42.337246986, -42.333517342, 
-42.329071999, -42.323689611, -42.315748395, -42.305543035, -42.292531435, -42.282621709, -42.277157007, -42.275438096, -42.272517113, -42.266829225, -42.264796537, -42.258984242, -42.247183577, -42.237098407, -42.230766569, -42.22743108, -42.22312954, -42.216393704, -42.209526872, -42.202823104, -42.192599093, -42.182959098, -42.179800653, -42.173319797, -42.164464235, -42.162601152, -42.155358616, -42.153347329, -42.152405096, -42.153872421, -42.149906745, -42.141045487, -42.128914671, -42.116306163, 
-42.109362371, -42.107379978, -42.106349892, -42.098320403, -42.096068274, -42.09162087, -42.084709842, -42.081933991, -42.073294346, -42.06329024, -42.04162995, -42.004376346, -41.997503147, -41.994691597, -41.987793509, -41.983985153, -41.975960522, -41.96293529, -41.95343435, -41.941350833, -41.932536539, -41.926627415, -41.915118883, -41.909873806, -41.897038792, -41.888377626, -41.880269238, -41.875857885, -41.87457069, -41.872533722, -41.870430579, -41.854504953, -41.848310534, -41.838167104, 
-41.816341432, -41.811152147, -41.803406847, -41.499405335, -41.46393404, -41.440423471, -41.375794104, -41.356422745, -41.331206098, -41.328172884, -41.317730396, -41.304731587, -41.292947729, -41.281954495, -41.271758696, -41.268561735, -41.253498474, -41.245311935, -41.237390447, -41.215396413, -41.209927111, -41.197049014, -41.190017341, -41.169453141, -41.156284493, -41.146230465, -41.142530206, -41.135617685, -41.133006351, -41.128634898, -41.121555665, -41.108385259, -41.098130948, -41.092894649, 
-41.088206486, -41.082833882, -41.077557868, -41.062728456, -41.053420335, -41.048415252, -41.036272937, -41.024757654, -41.011786714, -41.00605945, -40.985475109, -40.97961072, -40.978097182, -40.9772806, -40.974966207, -40.965917074, -40.961614458, -40.957982363, -40.949201515, -40.935982903, -40.930414904, -40.926533197, -40.914331726, -40.911856634, -40.910037413, -40.907093965, -40.908670344, -40.907808136, -40.902569707, -40.899219185, -40.892032711, -40.88155686, -40.855449575, -40.848832119, 
